fila,columna,genero,titulo,autor
1,1,SUPERIOR 1,Science and development of muscle hypertrophy,Schoenfeld
1,1,SUPERIOR 1,Dos siglos de economía argentina,Ferreres
1,1,SUPERIOR 1,Biología,Solomon et al
1,1,SUPERIOR 1,Advanced nutrition and human metabolism,Gropper & Smith
1,1,SUPERIOR 1,La célula,Alberts et al
1,1,SUPERIOR 1,Strength training manual,Jovanovic
1,1,SUPERIOR 1,La célula,Cooper
1,1,SUPERIOR 1,Motor control,Cook
1,1,SUPERIOR 1,Medical genetics,Jorde
1,2,SUPERIOR 1,Biomechanics and motor control,Latash & Zatsiorsky
1,2,SUPERIOR 1,Strength and power in sport,Komi
1,2,SUPERIOR 1,Fundamental neuroscience,Hanes
1,2,SUPERIOR 1,Strength training for sport,Kraemer
1,2,SUPERIOR 1,Neuromuscular aspects of sports performance,Komi
1,2,SUPERIOR 1,Fundamental of special strength training in sport,Verkhoshansky
1,2,SUPERIOR 1,Super entrenamiento,Siff & Verkhoshansky
1,2,SUPERIOR 1,Cosmos,Sagan
1,2,SUPERIOR 1,Textbook of interventional cardiology,Topol
1,9,BIOLOGÍA Y ANTROPOLOGÍA,Colapso,Diamond
1,9,BIOLOGÍA Y ANTROPOLOGÍA,The equations of life,Cockell
1,9,BIOLOGÍA Y ANTROPOLOGÍA,Restless creatures,Wilkinson
1,9,BIOLOGÍA Y ANTROPOLOGÍA,The case against reality,Hoffman
1,9,BIOLOGÍA Y ANTROPOLOGÍA,What is health?,Sterling
1,9,BIOLOGÍA Y ANTROPOLOGÍA,Cronobiología,Marques et al
1,9,BIOLOGÍA Y ANTROPOLOGÍA,Historia de la vida en la tierra,Gee
1,9,BIOLOGÍA Y ANTROPOLOGÍA,La sociedad de los primates,Fischer
1,9,BIOLOGÍA Y ANTROPOLOGÍA,Skin deep,Evans
1,9,BIOLOGÍA Y ANTROPOLOGÍA,Memento mori,Jones
1,10,BIOLOGÍA Y ANTROPOLOGÍA,Animales prehistóricos de américa del sur,Papolio
1,10,BIOLOGÍA Y ANTROPOLOGÍA,La ciencia de los dinosaurios,100 preguntas esenciales
1,10,BIOLOGÍA Y ANTROPOLOGÍA,Crónicas de la extinción,Arita
1,10,BIOLOGÍA Y ANTROPOLOGÍA,Being Mortal,Gawande
1,10,BIOLOGÍA Y ANTROPOLOGÍA,The human story,Dunbar
1,10,BIOLOGÍA Y ANTROPOLOGÍA,El origen de las especies,Darwin
1,10,BIOLOGÍA Y ANTROPOLOGÍA,Why is sex fun?,Diamond
1,10,BIOLOGÍA Y ANTROPOLOGÍA,Touch,Linden
1,10,BIOLOGÍA Y ANTROPOLOGÍA,What if life?,Nurse
1,10,BIOLOGÍA Y ANTROPOLOGÍA,Unravelling the double helix,Williams
1,11,FILOSOFÍA CIENTÍFICA,Crisis y reconstrucción de la filosofía,Bunge
1,11,FILOSOFÍA CIENTÍFICA,Causality and modern science,Bunge
1,11,FILOSOFÍA CIENTÍFICA,La relación entre la sociología y la filosofía,Bunge
1,11,FILOSOFÍA CIENTÍFICA,From a scientific point of view,Bunge
1,11,FILOSOFÍA CIENTÍFICA,The myth of simplicity,Bunge
1,11,FILOSOFÍA CIENTÍFICA,Metascientific queries,Bunge
1,11,FILOSOFÍA CIENTÍFICA,La investigación científica,Bunge
1,11,FILOSOFÍA CIENTÍFICA,Critical approaches to science and philosophy,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Philosophy of physics,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Foundations of physics,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Buscar la filosofía en las ciencias sociales,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Crítica de la nueva sociología de la ciencia,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Treatise on Basic Philosophy I,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Treatise on Basic Philosophy II,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Treatise on Basic Philosophy III,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Treatise on Basic Philosophy IV,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Treatise on Basic Philosophy V,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Treatise on Basic Philosophy VI,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Treatise on Basic Philosophy VII,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Treatise on Basic Philosophy VIIa,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Treatise on Basic Philosophy VIIb,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Treatise on Basic Philosophy VIII,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Evaluando filosofías,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Epistemología,Bunge
1,12,FILOSOFÍA CIENTÍFICA,El problema mente cerebro,Bunge
1,12,FILOSOFÍA CIENTÍFICA,Diccionario de filosofía,Bunge
